/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.74
 -- right : 1.33
 -- None : -0.01
 -- left : -0.75

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.76
 -- right : 0.00
 -- None : 0.39
 -- left : -0.85

('forward', 'red', None, 'forward')
 -- forward : -3.16
 -- right : -1.62
 -- None : 0.61
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -3.03
 -- None : 0.33
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.72
 -- right : 0.00
 -- None : 0.33
 -- left : -0.81

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.32
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -0.78

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.00
 -- None : -0.36
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.11
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : -1.61

('forward', 'green', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.78
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : -1.60

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.36
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -1.60

('forward', 'red', 'left', 'forward')
 -- forward : -3.18
 -- right : -1.57
 -- None : 0.44
 -- left : -3.19

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.37
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -3.13

('forward', 'green', None, None)
 -- forward : 1.63
 -- right : 0.04
 -- None : -0.78
 -- left : 0.05

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -0.77

('forward', 'red', 'left', 'left')
 -- forward : -3.13
 -- right : 0.03
 -- None : 0.00
 -- left : -0.78

('left', 'red', 'right', 'forward')
 -- forward : -3.27
 -- right : 0.00
 -- None : 0.20
 -- left : -3.17

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.75
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'red', None, 'right')
 -- forward : -0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -0.83

('forward', 'red', 'forward', None)
 -- forward : -0.83
 -- right : 0.00
 -- None : 1.02
 -- left : -0.88

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.21
 -- left : -1.59

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'red', None, None)
 -- forward : -3.68
 -- right : 0.84
 -- None : 0.00
 -- left : -0.78

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.42
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.43
 -- left : -1.58

('forward', 'green', None, 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -0.37
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -0.86

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.82
 -- right : 1.15
 -- None : 0.00
 -- left : -0.88

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -0.44
 -- left : 0.00

 
