/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.23
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.14
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.61
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -22.41
 -- right : 0.44
 -- None : 1.19
 -- left : -17.13

('forward', 'green', None, None)
 -- forward : 1.83
 -- right : 1.13
 -- None : -4.69
 -- left : 0.22

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.69
 -- left : -8.72

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.19
 -- left : -17.10

